Number Iteration,  Algorithm1(Newton), Algorithm2(Broyden with Jacobi), Algorithm3(Good Broyden with Jacobi)
1,263.0518696,980.9536981,980.9536981
2,122.8367322,422.1391703,422.1391703
3,54.72437261,2658.065703,2658.065703
4,52.77605138,3576.893978,3576.893978
5,11.2067583,1379.801857,1379.801857
6,3.186572426,4452.090595,4452.090595
7,1.426848189,5961.212746,5961.212746
8,0.713617191,2569.578303,2569.578303
9,0.361267466,3899.895936,3899.895936
10,0.188400971,849.6546462,849.6546462
11,0.102548513,6187.057666,6187.057666
12,0.045353096,7122.894847,7122.894847
13,0.006636043,524.6349414,524.6349414
14,7.34E-05,1080.599595,1080.599595
15,4.49E-09,4226.285027,4226.285027
16,0,5058.824359,5058.824359
17,0,1950.07314,1950.07314
18,0,2963.329516,2963.329517
19,0,426.979876,426.979876
20,0,380.3511264,380.3511264
21,0,104.0969165,104.0969165
22,0,0.059314413,0.059314408
23,0,0.207129613,0.20712962
24,0,629.2828772,629.2829073
25,0,2439.745858,2439.745563
26,0,7391.754048,7391.748366
27,0,9048.090959,9048.087879
28,0,12274.1677,12274.24694
29,0,10749.46897,10749.562
30,0,7009.740094,7009.549174
31,0,7389.369748,7389.187345
32,0,620.7342664,620.762259
33,0,1447.486829,1447.493148
34,0,222.932458,222.9248071
35,0,13.43815502,13.4359764
36,0,11.68987421,11.68818925
37,0,363.3495837,363.3516417
38,0,1404.266113,1404.27266
39,0,435.1272709,435.0429692
40,0,384.4007683,384.3302296
41,0,1438.950997,1438.815062
42,0,859.4704353,859.334596
43,0,261.8308034,261.8025258
44,0,89.56943012,89.56292353
45,0,10.00263626,10.01596157
46,0,13.36615054,13.38886112
47,0,22436.32056,20968.85881
48,0,22438.2967,20970.97456
49,0,4.998709571,5.3528415
50,0,10.66253074,11.41692163
51,0,4.747019628,5.063066828
52,0,91.75395484,97.69689574
53,0,312.9356245,333.1881621
54,0,1141.195811,1046.167371
55,0,1361.766567,1343.200134
56,0,768.9300876,1678.447503
57,0,1102.787928,1966.094038
58,0,128.5709057,188.1720979
59,0,387.5457313,543.5160063
60,0,1130.341582,1965.781425
61,0,1666.439131,2219.040847
62,0,10986.68596,683.0519303
63,0,11171.39352,1040.459016
64,0,232.4074959,170.6125004
65,0,630.5201136,1871.450899
66,0,93.26415746,1967.264413
67,0,4.911796216,230.6826583
68,0,3.512699025,393.2804872
69,0,11.50837905,231.899949
70,0,6.295014001,815.6334754
71,0,7.720286788,1613.747957
72,0,15.79112085,2581.476538
73,0,371.0416173,5421.906175
74,0,379.4676478,6430.847477
75,0,23.06689021,4879.978263
76,0,45.58855527,5500.747683
77,0,20.45627473,393.0888024
78,0,114.8195708,890.7598419
79,0,140.8345682,609.9938394
80,0,122.0231087,1175.799271
81,0,142.5591112,4706.307394
82,0,30.63607734,6038.757407
83,0,95.31883052,10592.45116
84,0,698.61405,11133.75428
85,0,705.43396,334.5817596
86,0,9.256449514,2688.146969
87,0,43.79487403,2889.438013
88,0,13.1040579,632.2220226
89,0,85.40552685,843.6393387
90,0,100.4239394,280.1908749
91,0,46.66409722,7195.7969
92,0,76.94254578,7233.430251
93,0,79.29038958,61.34476198
94,0,96.79080246,165.5670102
95,0,32.75439403,161.0463216
96,0,85.62186216,242.6972593
97,0,876.9691982,308.3343325
98,0,882.8181801,352.0631709
99,0,11.1141683,86.0714289
100,0,24.03104606,129.1444826
101,0,12.39690319,74.56914825
102,0,79.63892905,137.9553181
103,0,100.8614008,553.7076107
104,0,84.42138357,568.492246
105,0,96.74666301,47.0004951
106,0,14.68981602,69.04564204
107,0,194.7354484,25.87678701
108,0,222.1461027,404.0675419
109,0,54.84220953,442.0428969
110,0,101.2832346,124.2857618
111,0,72.438928,163.8876346
112,0,106.2775062,57.29756689
113,0,68.34734136,247.0856366
114,0,111.3102467,347.3670686
115,0,138.4869663,3680.716996
116,0,158.5586134,3693.935825
117,0,25.22456083,15.85716714
118,0,148.6904292,38.12209377
119,0,239.5964578,18.63473521
120,0,1598.260522,238.2513525
121,0,1613.760607,12.55420922
122,0,20.78604012,98.88979284
123,0,79.15015549,178.5293365
124,0,25.22151433,52.28371918
125,0,30.95438168,18.78539186
126,0,82.33649516,3.494089406
127,0,98.91885353,24.78412176
128,0,29.32920806,28.24116967
129,0,62.04452052,0.376287523
130,0,132.3710104,7.701279265
131,0,144.2325792,12.92959518
132,0,15.75419876,2.181488497
133,0,67.77882551,0.106781945
134,0,547.5000225,0.893235034
135,0,555.8383472,0.510379263
136,0,12.98751658,0.128970243
137,0,35.95734795,0.035227317
138,0,16.56399944,0.365280368
139,0,137.151903,0.090139702
140,0,147.0052236,9.94E-04
141,0,15.66296725,0.020169548
142,0,38.89824595,0.426824951
143,0,50.40645034,0.729618763
144,0,68.33540769,0.284433823
145,0,39.24183664,0.077247771
146,0,56.57520925,0.002927432
147,0,27.79937336,0.011338525
148,0,55.80796858,0.013680876
149,0,198.4759666,0.019379289
150,0,205.4929081,4.12E-04
151,0,8.545560486,0.013172659
152,0,43.40952341,0.02657083
153,0,402.5341748,0.010353488
154,0,405.9091535,5.99E-04
155,0,3.801280647,0.003840572
156,0,26.99735543,0.008676007
157,0,485.2114632,0.01279377
158,0,486.2505454,0.002427802
159,0,1.128359514,0.008584664
160,0,15.28896929,0.020672213
161,0,6.647166909,0.018786209
162,0,11.52006557,0.007918914
163,0,41.86025705,0.024448048
164,0,49.45496689,0.013746117
165,0,24.59730806,0.009714683
166,0,30.86133069,0.243021471
167,0,4.782396147,0.478031343
168,0,29.50076645,1.340073111
169,0,36.84486718,0.818680206
170,0,15.65317765,1.774633423
171,0,23.34888983,3.875287339
172,0,9.265873076,0.086413614
173,0,22.56373238,0.783777559
174,0,350.1557834,0.081971314
175,0,350.8952223,1.844855363
176,0,0.894975216,15.88239196
177,0,5.614275896,19.4704239
178,0,2.656386063,5.420022795
179,0,11.52382602,28.08966066
180,0,13.23853227,21.91985619
181,0,2.4286477,115.7245972
182,0,5.789326882,111.9812132
183,0,13.48248876,16.48024345
184,0,14.59126446,49.50569174
185,0,1.128433594,108.7566513
186,0,9.171260372,120.1466774
187,0,11.53568746,7.630229387
188,0,8.754048681,49.67718329
189,0,10.43707118,64.03695745
190,0,1.385978164,1.133826119
191,0,111.9163274,2.893722792
192,0,111.9661685,5.236229113
193,0,0.061713593,0.270771182
194,0,0.417438083,0.74977109
195,0,0.043986025,1.245973887
196,0,0.102472883,10.04727818
197,0,0.40626704,5.05787333
198,0,5.594373654,1.04869302
199,0,17.65937587,0.393608842
200,0,19.68586197,0.01034632
201,0,2.513264013,0.268961435
202,0,12.03119979,0.604820154
203,0,15.69156512,0.069812495
204,0,5.283466592,0.294489913
205,0,8.713581956,0.898172913
206,0,3.604753222,1.673383386
207,0,6.166559264,0.207423764
208,0,0.0090711,2.023968684
209,0,1.038777734,0.859507008
210,0,79.27263634,0.463244595
211,0,82.16824955,0.525719538
212,0,5.02726943,0.461515378
213,0,11.15834805,0.379650089
214,0,1.344020416,0.400108914
215,0,4.068329437,0.698186375
216,0,7.531769029,0.580119451
217,0,6.961059992,0.543473488
218,0,68.70274053,0.108092956
219,0,70.69731737,0.688442226
220,0,2.183732447,0.214948604
221,0,13.352964,0.160057341
222,0,60.14780058,0.493753234
223,0,64.66090021,0.147471118
224,0,5.85347387,0.217022491
225,0,20.02465649,0.243810462
226,0,13.92691544,0.013233084
227,0,24.79352513,0.10403105
228,0,28.21050635,0.430330274
229,0,34.79698113,0.695092654
230,0,6.496817958,0.361947567
231,0,24.55153242,0.149945377
232,0,51.7023285,0.142183431
233,0,72.02676077,0.142716904
234,0,2344.613817,0.042831881
235,0,2345.174821,0.874318148
236,0,0.589848934,0.639023468
237,0,6.738559554,0.096570924
238,0,3.078766642,0.094777031
239,0,2.890766281,0.056378229
240,0,8.022444571,9.34E-04
241,0,11.95600639,0.046617155
242,0,50.20911829,0.015474935
243,0,63.27570341,0.021633792
244,0,37.78896672,0.026496664
245,0,54.79922204,0.019758032
246,0,41.84138952,0.064917352
247,0,57.13658226,0.026767271
248,0,19.82610235,0.062700544
249,0,56.51195189,0.181053285
250,0,107.3717783,0.38878523
251,0,163.7530534,0.106942701
252,0,293.3819171,0.067684763
253,0,358.7007351,0.366815706
254,0,1209.644769,0.192572642
255,0,1236.678805,0.101377374
256,0,26.33333717,0.14179104
257,0,460.1065994,0.043511423
258,0,101.7372123,0.094143274
259,0,82.50424797,0.050959814
260,0,2273.327752,0.095225676
261,0,2381.580324,0.070509833
262,0,114.6981162,0.012873975
263,0,352.1098864,0.092538581
264,0,141.6450389,5.60E-05
265,0,458.5236037,0
266,0,714.9423298,0
267,0,2070.878648,0
268,0,2157.471083,0
269,0,195.7134964,0
270,0,353.2224383,0
271,0,106.8409259,0
272,0,217.3828139,0
273,0,468.2967794,0
274,0,536.045159,0
275,0,47.47064228,0
276,0,196.6414388,0
277,0,322.8148809,0
278,0,623.201958,0
279,0,692.6666597,0
280,0,508.1058567,0
281,0,603.6722138,0
282,0,76.6910512,0
283,0,274.8713362,0
284,0,193.5196114,0
285,0,803.4561509,0
286,0,1038.618008,0
287,0,4615.499696,0
288,0,4708.348677,0
289,0,39.01120939,0
290,0,76.07302815,0
291,0,68.17127776,0
292,0,862.22167,0
293,0,661.6729524,0
294,0,343.3771384,0
295,0,625.3861217,0
296,0,310.0706366,0
297,0,106.8379335,0
298,0,172.583006,0
299,0,127.5427519,0
300,0,47.05369793,0
301,0,55.56731943,0
302,0,44.78189008,0
303,0,20.52539884,0
304,0,51.86950234,0
305,0,43.66344624,0
306,0,401.4488189,0
307,0,382.3220967,0
308,0,52.12991479,0
309,0,142.8867419,0
310,0,44.1084,0
311,0,28.81485396,0
312,0,107.0250927,0
313,0,595.7582181,0
314,0,478.668596,0
315,0,191.0544412,0
316,0,64.48307217,0
317,0,27.64913567,0
318,0,50.86992948,0
319,0,147.3680596,0
320,0,116.0092024,0
321,0,31.53662884,0
322,0,129.4949723,0
323,0,89.34814088,0
324,0,24.62257448,0
325,0,38.80395602,0
326,0,5.067806703,0
327,0,5.477948512,0
328,0,50.64880223,0
329,0,38.85117536,0
330,0,50.98542522,0
331,0,103.1437408,0
332,0,67.87221507,0
333,0,22.92495927,0
334,0,38.7597092,0
335,0,26.35835094,0
336,0,51.33229271,0
337,0,125.2944875,0
338,0,155.513078,0
339,0,158.7224709,0
340,0,72.55536977,0
341,0,1.755715741,0
342,0,21.60345741,0
343,0,68.92670266,0
344,0,26.26662674,0
345,0,87.63134662,0
346,0,117.193514,0
347,0,65.97446446,0
348,0,92.93847138,0
349,0,23.69659972,0
350,0,210.3257398,0
351,0,225.2497522,0
352,0,20.93348006,0
353,0,60.56825123,0
354,0,58.01677199,0
355,0,88.92398214,0
356,0,57.80406492,0
357,0,84.60127748,0
358,0,31.29770875,0
359,0,81.69373503,0
360,0,705.7246833,0
361,0,711.6794694,0
362,0,6.85691735,0
363,0,49.84093807,0
364,0,51.48885493,0
365,0,89.17635883,0
366,0,177.0354132,0
367,0,190.7437138,0
368,0,11.09294326,0
369,0,63.35829652,0
370,0,122.4301384,0
371,0,345.6234843,0
372,0,379.2413856,0
373,0,75.53086477,0
374,0,120.4850747,0
375,0,23.19765955,0
376,0,34.60548181,0
377,0,45.70776914,0
378,0,95.06594425,0
379,0,451.2091457,0
380,0,463.5678607,0
381,0,17.06020129,0
382,0,56.92404008,0
383,0,24.22106884,0
384,0,119.7207041,0
385,0,134.446276,0
386,0,16.89588946,0
387,0,68.26213201,0
388,0,219.0990462,0
389,0,243.9784068,0
390,0,55.40776398,0
391,0,87.37836808,0
392,0,17.87008834,0
393,0,35.89733836,0
394,0,1298.127463,0
395,0,1299.269309,0
396,0,1.147199801,0
397,0,68.80933421,0
398,0,87.24848793,0
399,0,47.54020336,0
400,0,63.81584913,0
401,0,12.58117954,0
402,0,177.4860377,0
403,0,182.4767866,0
404,0,5.025432082,0
405,0,100.7327582,0
406,0,110.5956272,0
407,0,13.91018861,0
408,0,36.34834981,0
409,0,35.84769283,0
410,0,51.20000837,0
411,0,22.36590155,0
412,0,41.37490109,0
413,0,41.01211792,0
414,0,52.82199673,0
415,0,11.8381017,0
416,0,55.9528095,0
417,0,77.29568264,0
418,0,170.7753989,0
419,0,178.1845667,0
420,0,5.766279479,0
421,0,22.1055562,0
422,0,22.86802304,0
423,0,52.30448573,0
424,0,136.9793263,0
425,0,154.936967,0
426,0,50.69074691,0
427,0,69.79286105,0
428,0,10.67319371,0
429,0,17.65996628,0
430,0,20.39066572,0
431,0,51.53706329,0
432,0,91.65983013,0
433,0,151.3938463,0
434,0,241.1913547,0
435,0,389.2781883,0
436,0,591.9045587,0
437,0,1051.884333,0
438,0,1349.481648,0
439,0,13911.39602,0
440,0,13975.94235,0
441,0,36.82990245,0
442,0,293.3904447,0
443,0,127.8853861,0
444,0,43.0675043,0
445,0,47.10390587,0
446,0,45.13954141,0
447,0,71.75854479,0
448,0,44.63881692,0
449,0,45.71172307,0
450,0,4.355300696,0
451,0,65.39524071,0
452,0,85.3592875,0
453,0,37.26649947,0
454,0,64.66843877,0
455,0,40.38543709,0
456,0,225.3603174,0
457,0,305.2020946,0
458,0,206.9497041,0
459,0,243.8483962,0
460,0,19.61785275,0
461,0,128.0582604,0
462,0,159.1903676,0
463,0,36.09152766,0
464,0,96.1416023,0
465,0,722.9495728,0
466,0,749.3974636,0
467,0,26.98918763,0
468,0,349.5704437,0
469,0,149.4268015,0
470,0,227.4194163,0
471,0,48.17908329,0
472,0,149.1623381,0
473,0,148.3825112,0
474,0,0.374416601,0
475,0,5.207838316,0
476,0,6.537709036,0
477,0,30.36217464,0
478,0,1269.205256,0
479,0,1256.719674,0
480,0,8.819221551,0
481,0,167.2565579,0
482,0,116.0731135,0
483,0,21.92916454,0
484,0,54.8495718,0
485,0,253.4931964,0
486,0,254.7680285,0
487,0,128.1339505,0
488,0,99.63130476,0
489,0,70.02128884,0
490,0,120.682624,0
491,0,28.15959367,0
492,0,61.34461499,0
493,0,170.6620366,0
494,0,235.523672,0
495,0,319.6488887,0
496,0,398.9668697,0
497,0,89.15665478,0
498,0,370.9615396,0
499,0,4323.812606,0
500,0,4583.357001,0
501,0,363.1551931,0
502,0,1118.237956,0
503,0,228.6639405,0
504,0,114.0234444,0
505,0,15.83518607,0
506,0,131.4228491,0
507,0,767.3468563,0
508,0,958.7567241,0
509,0,15939.33047,0
510,0,16089.69853,0
511,0,228.4008271,0
512,0,358.0391901,0
513,0,166.0446155,0
514,0,274.3415742,0
515,0,2.363278743,0
516,0,184.2823899,0
517,0,121.0615766,0
518,0,275.6350616,0
519,0,847.0645074,0
520,0,771.0518274,0
521,0,232.7443988,0
522,0,189.8362252,0
523,0,58.71982953,0
524,0,2.153140164,0
525,0,61.16203969,0
526,0,185.9528096,0
527,0,713.3010686,0
528,0,676.6912991,0
529,0,17.8611166,0
530,0,63.03540828,0
531,0,63.93557372,0
532,0,150.8158385,0
533,0,83.27117801,0
534,0,105.6111398,0
535,0,8.517325529,0
536,0,8.581009055,0
537,0,129.7126326,0
538,0,134.9153515,0
539,0,5.356969942,0
540,0,33.32812266,0
541,0,530.6375411,0
542,0,546.6627426,0
543,0,13.54283306,0
544,0,51.51858102,0
545,0,13.65103772,0
546,0,12.31157667,0
547,0,53.61727549,0
548,0,80.00843129,0
549,0,44.36194933,0
550,0,43.59779855,0
551,0,3.574032163,0
552,0,96.26526516,0
553,0,159.6181389,0
554,0,37.25321048,0
555,0,8.970086003,0
556,0,27.3412624,0
557,0,9.244746754,0
558,0,2.481157033,0
559,0,8.726629533,0
560,0,8.887686773,0
561,0,25.97162978,0
562,0,34.99685623,0
563,0,21.5739962,0
564,0,268.1541012,0
565,0,54.65437728,0
566,0,4486.752278,0
567,0,4460.447008,0
568,0,6.698932219,0
569,0,31.0688375,0
570,0,7.357437338,0
571,0,12.97692204,0
572,0,13.2437989,0
573,0,85.39788128,0
574,0,33.95939407,0
575,0,12.61984891,0
576,0,14.59007496,0
577,0,542.5595009,0
578,0,621.2536939,0
579,0,1212.093877,0
580,0,1254.218895,0
581,0,94.09909148,0
582,0,188.8349593,0
583,0,78.35670033,0
584,0,18.23146382,0
585,0,3.363547623,0
586,0,42.18463622,0
587,0,22.86390286,0
588,0,0.618213145,0
589,0,0.289272324,0
590,0,5.334593629,0
591,0,3.704640044,0
592,0,0.391854819,0
593,0,0.128931877,0
594,0,1.489750408,0
595,0,0.828136706,0
596,0,1.917492675,0
597,0,1.610303325,0
598,0,0.001272692,0
599,0,0.072334612,0
600,0,0.027351985,0
601,0,0.009730144,0
602,0,0.005621085,0
603,0,0.002259255,0
604,0,0.01148071,0
605,0,0.008977106,0
606,0,0.006122566,0
607,0,0.001530792,0
608,0,2.66E-04,0
609,0,5.31E-04,0
610,0,8.21E-05,0
611,0,0,0
612,0,0,0
613,0,0,0
614,0,0,0
615,0,0,0
616,0,0,0
617,0,0,0
618,0,0,0
619,0,0,0
620,0,0,0
621,0,0,0
622,0,0,0
623,0,0,0
624,0,0,0
625,0,0,0
626,0,0,0
627,0,0,0
628,0,0,0
629,0,0,0
630,0,0,0
631,0,0,0
632,0,0,0
633,0,0,0
634,0,0,0
635,0,0,0
636,0,0,0
637,0,0,0
638,0,0,0
639,0,0,0
640,0,0,0
641,0,0,0
642,0,0,0
643,0,0,0
644,0,0,0
645,0,0,0
646,0,0,0
647,0,0,0
648,0,0,0
649,0,0,0
650,0,0,0
651,0,0,0
652,0,0,0
653,0,0,0
654,0,0,0
655,0,0,0
656,0,0,0
657,0,0,0
658,0,0,0
659,0,0,0
660,0,0,0
661,0,0,0
662,0,0,0
663,0,0,0
664,0,0,0
665,0,0,0
666,0,0,0
667,0,0,0
668,0,0,0
669,0,0,0
670,0,0,0
671,0,0,0
672,0,0,0
673,0,0,0
674,0,0,0
675,0,0,0
676,0,0,0
677,0,0,0
678,0,0,0
679,0,0,0
680,0,0,0
681,0,0,0
682,0,0,0
683,0,0,0
684,0,0,0
685,0,0,0
686,0,0,0
687,0,0,0
688,0,0,0
689,0,0,0
690,0,0,0
691,0,0,0
692,0,0,0
693,0,0,0
694,0,0,0
695,0,0,0
696,0,0,0
697,0,0,0
698,0,0,0
699,0,0,0
700,0,0,0
701,0,0,0
702,0,0,0
703,0,0,0
704,0,0,0
705,0,0,0
706,0,0,0
707,0,0,0
708,0,0,0
709,0,0,0
710,0,0,0
711,0,0,0
712,0,0,0
713,0,0,0
714,0,0,0
715,0,0,0
716,0,0,0
717,0,0,0
718,0,0,0
719,0,0,0
720,0,0,0
721,0,0,0
722,0,0,0
723,0,0,0
724,0,0,0
725,0,0,0
726,0,0,0
727,0,0,0
728,0,0,0
729,0,0,0
730,0,0,0
731,0,0,0
732,0,0,0
733,0,0,0
734,0,0,0
735,0,0,0
736,0,0,0
737,0,0,0
738,0,0,0
739,0,0,0
740,0,0,0
741,0,0,0
742,0,0,0
743,0,0,0
744,0,0,0
745,0,0,0
746,0,0,0
747,0,0,0
748,0,0,0
749,0,0,0
750,0,0,0
751,0,0,0
752,0,0,0
753,0,0,0
754,0,0,0
755,0,0,0
756,0,0,0
757,0,0,0
758,0,0,0
759,0,0,0
760,0,0,0
761,0,0,0
762,0,0,0
763,0,0,0
764,0,0,0
765,0,0,0
766,0,0,0
767,0,0,0
768,0,0,0
769,0,0,0
770,0,0,0
771,0,0,0
772,0,0,0
773,0,0,0
774,0,0,0
775,0,0,0
776,0,0,0
777,0,0,0
778,0,0,0
779,0,0,0
780,0,0,0
781,0,0,0
782,0,0,0
783,0,0,0
784,0,0,0
785,0,0,0
786,0,0,0
787,0,0,0
788,0,0,0
789,0,0,0
790,0,0,0
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
795,0,0,0
796,0,0,0
797,0,0,0
798,0,0,0
799,0,0,0
800,0,0,0
801,0,0,0
802,0,0,0
803,0,0,0
804,0,0,0
805,0,0,0
806,0,0,0
807,0,0,0
808,0,0,0
809,0,0,0
810,0,0,0
811,0,0,0
812,0,0,0
813,0,0,0
814,0,0,0
815,0,0,0
816,0,0,0
817,0,0,0
818,0,0,0
819,0,0,0
820,0,0,0
821,0,0,0
822,0,0,0
823,0,0,0
824,0,0,0
825,0,0,0
826,0,0,0
827,0,0,0
828,0,0,0
829,0,0,0
830,0,0,0
831,0,0,0
832,0,0,0
833,0,0,0
834,0,0,0
835,0,0,0
836,0,0,0
837,0,0,0
838,0,0,0
839,0,0,0
840,0,0,0
841,0,0,0
842,0,0,0
843,0,0,0
844,0,0,0
845,0,0,0
846,0,0,0
847,0,0,0
848,0,0,0
849,0,0,0
850,0,0,0
851,0,0,0
852,0,0,0
853,0,0,0
854,0,0,0
855,0,0,0
856,0,0,0
857,0,0,0
858,0,0,0
859,0,0,0
860,0,0,0
861,0,0,0
862,0,0,0
863,0,0,0
864,0,0,0
865,0,0,0
866,0,0,0
867,0,0,0
868,0,0,0
869,0,0,0
870,0,0,0
871,0,0,0
872,0,0,0
873,0,0,0
874,0,0,0
875,0,0,0
876,0,0,0
877,0,0,0
878,0,0,0
879,0,0,0
880,0,0,0
881,0,0,0
882,0,0,0
883,0,0,0
884,0,0,0
885,0,0,0
886,0,0,0
887,0,0,0
888,0,0,0
889,0,0,0
890,0,0,0
891,0,0,0
892,0,0,0
893,0,0,0
894,0,0,0
895,0,0,0
896,0,0,0
897,0,0,0
898,0,0,0
899,0,0,0
900,0,0,0
901,0,0,0
902,0,0,0
903,0,0,0
904,0,0,0
905,0,0,0
906,0,0,0
907,0,0,0
908,0,0,0
909,0,0,0
910,0,0,0
911,0,0,0
912,0,0,0
913,0,0,0
914,0,0,0
915,0,0,0
916,0,0,0
917,0,0,0
918,0,0,0
919,0,0,0
920,0,0,0
921,0,0,0
922,0,0,0
923,0,0,0
924,0,0,0
925,0,0,0
926,0,0,0
927,0,0,0
928,0,0,0
929,0,0,0
930,0,0,0
931,0,0,0
932,0,0,0
933,0,0,0
934,0,0,0
935,0,0,0
936,0,0,0
937,0,0,0
938,0,0,0
939,0,0,0
940,0,0,0
941,0,0,0
942,0,0,0
943,0,0,0
944,0,0,0
945,0,0,0
946,0,0,0
947,0,0,0
948,0,0,0
949,0,0,0
950,0,0,0
951,0,0,0
952,0,0,0
953,0,0,0
954,0,0,0
955,0,0,0
956,0,0,0
957,0,0,0
958,0,0,0
959,0,0,0
960,0,0,0
961,0,0,0
962,0,0,0
963,0,0,0
964,0,0,0
965,0,0,0
966,0,0,0
967,0,0,0
968,0,0,0
969,0,0,0
970,0,0,0
971,0,0,0
972,0,0,0
973,0,0,0
974,0,0,0
975,0,0,0
976,0,0,0
977,0,0,0
978,0,0,0
979,0,0,0
980,0,0,0
981,0,0,0
982,0,0,0
983,0,0,0
984,0,0,0
985,0,0,0
986,0,0,0
987,0,0,0
988,0,0,0
989,0,0,0
990,0,0,0
991,0,0,0
992,0,0,0
993,0,0,0
994,0,0,0
995,0,0,0
996,0,0,0
997,0,0,0
998,0,0,0
999,0,0,0
1000,0,0,0